file,label
vid_00001_00001.MOV,1
vid_00001_00002.MOV,1
vid_00001_00003.MOV,1
vid_00002_00001.MOV,1
vid_00002_00002.MOV,1
vid_00002_00003.MOV,0
vid_00002_00004.MOV,0
vid_00002_00005.MOV,0
vid_00002_00006.MOV,1
vid_00002_00007.MOV,1
vid_00002_00008.MOV,0
vid_00002_00009.MOV,0
vid_00002_00010.MOV,1
vid_00002_00011.MOV,1
vid_00002_00012.MOV,1
vid_00002_00013.MOV,0
vid_00002_00014.MOV,1
vid_00002_00015.MOV,1
vid_00002_00016.MOV,1
vid_00002_00017.MOV,0
vid_00002_00018.MOV,1
vid_00002_00019.MOV,1
vid_00002_00020.MOV,1
vid_00002_00021.MOV,0
vid_00002_00022.MOV,1
vid_00002_00023.MOV,1
vid_00002_00024.MOV,0
vid_00002_00025.MOV,0
vid_00002_00026.MOV,1
vid_00002_00027.MOV,1
vid_00002_00028.MOV,0
vid_00002_00029.MOV,0
vid_00002_00030.MOV,1
vid_00002_00031.MOV,1
vid_00002_00032.MOV,0
vid_00002_00033.MOV,0
vid_00002_00034.MOV,1
vid_00002_00035.MOV,1
vid_00002_00036.MOV,0
vid_00002_00037.MOV,0
vid_00002_00038.MOV,1
vid_00002_00039.MOV,1
vid_00002_00040.MOV,0
vid_00002_00041.MOV,1
vid_00002_00042.MOV,1
vid_00002_00043.MOV,1
vid_00002_00044.MOV,1
vid_00002_00045.MOV,1
vid_00002_00046.MOV,1
vid_00002_00047.MOV,1
vid_00002_00048.MOV,1
vid_00002_00049.MOV,0
vid_00002_00050.MOV,1
vid_00002_00051.MOV,1
vid_00002_00052.MOV,0
vid_00002_00053.MOV,1
vid_00002_00054.MOV,1
vid_00002_00055.MOV,1
vid_00002_00056.MOV,1
vid_00002_00057.MOV,1
vid_00002_00058.MOV,1
vid_00002_00059.MOV,1
vid_00002_00060.MOV,1
vid_00002_00061.MOV,1
vid_00002_00062.MOV,1
vid_00002_00063.MOV,1
vid_00002_00064.MOV,1
vid_00002_00065.MOV,1
vid_00002_00066.MOV,1
vid_00002_00067.MOV,0
vid_00002_00068.MOV,0
vid_00002_00069.MOV,1
vid_00002_00070.MOV,0
vid_00002_00071.MOV,1
vid_00002_00072.MOV,1
vid_00002_00073.MOV,0
vid_00002_00074.MOV,1
vid_00002_00075.MOV,1
vid_00002_00076.MOV,1
vid_00002_00077.MOV,1
vid_00002_00078.MOV,1
vid_00002_00079.MOV,1
vid_00002_00080.MOV,1
vid_00002_00081.MOV,1
vid_00002_00082.MOV,1
vid_00002_00083.MOV,1
vid_00002_00084.MOV,1
vid_00002_00085.MOV,1
vid_00002_00086.MOV,1
vid_00002_00087.MOV,1
vid_00002_00088.MOV,1
vid_00002_00089.MOV,1
vid_00002_00090.MOV,1
vid_00003_00001.mp4,0
vid_00003_00002.mp4,1
vid_00003_00003.mp4,1
vid_00003_00004.mp4,0
vid_00003_00005.mp4,1
vid_00003_00006.mp4,1
vid_00003_00007.mp4,1
vid_00003_00008.mp4,0
vid_00003_00009.mp4,0
vid_00003_00010.mp4,0
vid_00003_00011.mp4,1
vid_00004_00001.MOV,1
vid_00004_00002.MOV,1
vid_00004_00003.MOV,1
vid_00004_00004.MOV,0
vid_00004_00005.MOV,1
vid_00004_00006.MOV,1
vid_00005_00001.mp4,0
vid_00005_00002.mp4,1
vid_00005_00003.mp4,1
vid_00005_00004.mp4,1
vid_00006_00001.mp4,0
vid_00006_00002.mp4,0
vid_00006_00003.mp4,1
vid_00006_00004.mp4,1
